,qn,fal,run,q1,q2,h_a,h_b,h_c,h_d,h_ab,h_ac,h_ad,h_bc,h_bd,h_cd
0,2.0,1.0,0.0,1.0,4.0,1.3905517120971562,0.19926800798681774,0.8686229735280557,1.1877026876469856,-0.7090684904523626,0.9483457503005792,0.6596801870696815,-0.8312717557734773,1.4300460559537993,1.341352666446675
1,2.0,1.0,1.0,1.0,4.0,-0.8457038754800369,0.5644969320740424,-0.3989201806085374,-0.2427280234637606,1.082425079726063,-0.43017364979571654,-0.422929936140973,-0.7858239813080851,0.4364541003602593,0.9555971202337621
2,2.0,1.0,2.0,1.0,4.0,-1.2074644605220648,-0.3614540097822427,-2.136854183716804,0.2949958619854887,0.34524755796333567,-0.922270186591828,-0.5856454836674161,-0.8703687428439796,1.0319158037222305,-0.48811070900365683
3,2.0,1.0,3.0,1.0,4.0,0.1682276243633442,1.5728586128364181,-0.7366099907143366,0.37201423758283264,0.201780497202501,0.7082215064643236,-0.5209700919143934,0.8980690145678002,-0.9576625384376654,0.057736928694508215
4,2.0,1.0,4.0,1.0,4.0,0.6851849177510022,-1.1467089514989424,-1.2167818900814658,1.2642068427880961,0.8999288452212407,0.9788831907023489,-2.70960100723497,1.3817925328045368,-0.3682439684423462,-1.084793245776123
5,2.0,1.0,5.0,1.0,4.0,2.972151411120311,1.8225883692941252,1.1626134211686519,-0.7430240154911353,-1.3616914834990257,-1.575627108448657,0.33874883955444124,0.9365742710497079,-1.2202654936043278,0.99309083649224
6,2.0,1.0,6.0,1.0,4.0,-1.1409010871179803,-0.2579863259193977,1.5716449589083508,-0.8787803911022106,1.0789152821235581,0.5397545917109234,0.032185825797761775,0.23668663673858684,0.6899042416767458,-0.6751714061811234
7,2.0,1.0,7.0,1.0,4.0,0.40426142010091093,-0.2249396811879332,2.14244810677142,0.6084881502345817,-0.06717077964533898,-1.5981935068925066,0.7479727130973325,-1.3677810939287662,0.6920697523164248,-0.8576892261913281
8,2.0,1.0,8.0,1.0,4.0,-0.9410248457522856,1.0645584786555742,-0.32060845922899267,0.19009853570829274,1.4023444772915992,-0.9273103280700182,0.32642832053188503,0.40344804999778183,-0.8722090871293303,0.6549131536268235
9,2.0,1.0,9.0,1.0,4.0,-1.6376413834674124,-3.3176218143929646,1.1006228605800756,0.6203398117656177,-0.0919552967766759,0.6048498159166571,-0.658613477434461,-1.5436955145917703,0.3513099326182462,0.6152833926442132
10,3.0,2.0,0.0,2.0,3.0,2.699127355585379,-0.40046109556864495,0.9569448092085808,-0.3928406722318136,-0.2929762292110199,-1.7723142433415582,1.6554960120663857,-1.4285898471664966,0.6937407981149852,0.7375646243527155
11,3.0,2.0,1.0,2.0,3.0,1.5308618050408567,-1.6296145439348804,1.36299113887684,1.7875098110127177,-1.185584157964246,1.1510843538739441,1.0326581863800026,0.45931720954372995,-0.9434730586283167,0.9015891145419664
12,3.0,2.0,2.0,2.0,3.0,-0.9277637182980962,1.5427048797829068,1.8382120570096494,-2.3755331396909924,0.7905598248640833,0.7613759226133304,-2.032890214596527,1.9235567145643029,-1.1032430378393001,-0.937589339098699
13,3.0,2.0,3.0,2.0,3.0,0.10400771424041054,0.30333754910820593,-0.24954156829759533,0.5481463683950645,0.7202506654582778,-0.47268052716337255,-0.05215177103171497,0.8068025719851635,-1.0932642904377594,-0.9511274292288585
14,3.0,2.0,4.0,2.0,3.0,2.589930909908148,0.08978498822857925,1.1142497084994532,-1.1698098033659918,1.0098235446913182,-1.0676349579424218,-0.27856427705698333,0.7479992812070021,-1.1497644330249321,-0.7250208093171899
15,3.0,2.0,5.0,2.0,3.0,-0.05277319951063743,-0.18190219512803543,-0.5074712023120426,0.0696584111078519,-0.6297329926566094,-0.8270937016878125,0.6182804991121122,0.8399588341165451,0.6719733130434672,0.43812599044160294
16,3.0,2.0,6.0,2.0,3.0,0.08852646616690989,2.0049571305315115,-0.2554157429678699,1.0188636855102184,-0.1027317188249172,-1.3970751333259226,1.3445019088326096,0.8656025329881332,-1.7266689047277002,0.3988873200781465
17,3.0,2.0,7.0,2.0,3.0,1.0135425579473538,2.681246126263042,-0.8703314325591885,-1.2528084502706325,-1.5151749789909035,-0.8399842981265143,-0.7499255011622756,-1.0939577019728637,2.2291477132267565,-1.3896579583149447
18,3.0,2.0,8.0,2.0,3.0,-1.0351048591909415,0.32303682917160487,-0.1396188046371624,-1.723751170833067,1.367674968346528,-0.7526300859845794,-1.8997365771713628,-1.0403424000178847,1.423974673072861,-0.9155460210495301
19,3.0,2.0,9.0,2.0,3.0,1.1411250943219644,-0.7529630155577034,1.0251398862126024,-1.479528981522109,-0.8476121002262348,-1.0042429781156528,-0.9348698465412252,-0.8655086007426687,-1.3378061936844146,-0.810358507971265
20,4.0,2.0,0.0,2.0,4.0,-0.8912674201629842,0.1909112660753518,-0.3346203922315715,-1.0776433992991412,-1.3909224470457062,-0.44004873971659353,1.2073263372779424,0.8002129939202707,1.2215174138229365,-0.7320930304037506
21,4.0,2.0,1.0,2.0,4.0,0.7899135334738197,-0.17584608953561762,-1.9576757268923026,-0.24094959947458738,0.34302617360667703,0.03355052739154104,-1.1448345603670587,0.4347557927180627,-0.7231098106093586,0.8008414535524635
22,4.0,2.0,2.0,2.0,4.0,-0.5349614441965992,0.8083380346148216,0.5129401153908917,-0.43481396399364697,0.8046101677628914,-0.34463978170934184,-0.13593968557715266,-0.9511366936804341,-1.1516211013703124,-0.03598689129846502
23,4.0,2.0,3.0,2.0,4.0,0.3002035761578165,-0.8051229074381415,-0.8974095446739578,-1.017831866405231,0.7852315791068092,0.0013016207293710597,0.8882017121675048,1.0843039422280045,-0.6938613279359112,-0.5862896388018117
24,4.0,2.0,4.0,2.0,4.0,0.5198478520428258,0.5491657011631448,1.6710273409019867,0.9367546210337006,0.7714091773294194,-0.5277102660950097,-1.7288306351521245,-1.9983725030590758,0.513061595455077,-1.3090956664389186
25,4.0,2.0,5.0,2.0,4.0,-1.5038064818132117,0.1973031245394464,-0.39298555299934035,0.5263108812395453,0.11154968237250419,0.7419257142905364,0.35628279456787504,-0.5532664011390303,0.5082908172245137,-0.5273739987349976
26,4.0,2.0,6.0,2.0,4.0,0.4461851665022863,-1.3539208618073828,0.5535757012802326,-0.370785072467019,0.13217710450790976,2.001502313682901,-1.5459814703796464,-1.0712479842180627,0.8755982763333187,0.5304768722383156
27,4.0,2.0,7.0,2.0,4.0,2.0093116986376267,5.16913548923017,-0.7649380697924313,0.14893941603019384,-0.6583046401814994,0.9934251393649066,-1.556276137852703,1.2384909406691411,-0.9992387223522703,-1.0763462327101834
28,4.0,2.0,8.0,2.0,4.0,0.7923345733866395,0.11626560321531393,-0.016677256664885332,0.981681909328003,0.8795263439529579,0.0012859236909149479,0.25155528960018075,0.438833949628992,0.5532736593347469,-0.8555446761353934
29,4.0,2.0,9.0,2.0,4.0,-1.139572148252551,3.035517071415299,-0.5069015745615104,-1.135531463236351,1.7006719109883524,0.6860951564148339,-1.0005055946512436,-0.998322493766999,1.1678647951979833,0.8611042446293665
30,5.0,1.0,0.0,1.0,2.0,1.8972689575817714,-0.7066085137560292,-0.928310505903397,-1.0209296396698895,1.2577825250631118,-0.777795970494509,0.8334031135307687,1.5653569361216326,0.8720966750688379,-0.5698412204852532
31,5.0,1.0,1.0,1.0,2.0,-1.5983109335343193,1.8055334741935212,1.4947060131184777,1.3731426577103065,-0.35078678573922667,-1.7545849281375816,0.7691922727801025,1.1540608890786528,-0.7219872496137025,-1.1358395686484148
32,5.0,1.0,2.0,1.0,2.0,1.029871122671088,1.437250228518479,0.4857940891800266,-0.46645490340198215,-0.7446854290838361,-0.8514259576539672,0.6888784431163466,-0.9730248187098139,-1.4349611674722864,-0.5833583465847137
33,5.0,1.0,3.0,1.0,2.0,-1.5064984594959105,-1.3164235068709085,-0.8227135631871706,0.8389642247379708,1.1914598242320777,0.7959061400355184,-0.6644745573963017,-0.7619983993480834,-1.2554704600643285,-0.9968359695148019
34,5.0,1.0,4.0,1.0,2.0,0.29178054163292,-0.25726324883118257,1.1903290012596761,0.6381021134993984,-0.9474762626220404,-0.15950836309406097,-0.5574621344978757,0.9847324450841345,0.4295250380269356,-0.4884228448616676
35,5.0,1.0,5.0,1.0,2.0,-0.665615774484684,1.1716870469426122,-0.9686450313422045,2.1474141172679433,0.9882636458272934,0.7740520031776346,-0.7229182715743997,1.5857215522638062,0.32028577115983864,0.602448562805077
36,5.0,1.0,6.0,1.0,2.0,-0.0947868843133968,-1.3140163387143189,0.34643948430976385,1.5285659203147641,1.3697836413932125,1.1697165848802291,0.7476899631603542,-0.680870429745013,0.3698511841464518,-0.5393403565347358
37,5.0,1.0,7.0,1.0,2.0,0.708116465009467,-0.5703929964135137,-1.0014831773295754,0.034094370871580335,-0.3878178338381118,-0.7147937545374891,-0.8419569651120555,1.2282799717608253,0.005406387011429623,-0.3467908101028086
38,5.0,1.0,8.0,1.0,2.0,-0.958697149580369,0.7508908018655731,-1.1074819742445352,-0.42472584316819734,-1.4393798804211422,-0.46636581160195983,-0.5445482998952813,-0.825653355750044,0.831952007158535,-1.2848890670993274
39,5.0,1.0,9.0,1.0,2.0,1.8930942459965292,-1.0993727591648734,-0.41130369816369716,-0.2364128152874929,0.05907665508414183,-0.8917429622523383,-0.4045013736703377,0.6977684338451032,-1.0142472182826112,0.8623244983564576
