,qn,fal,run,q1,q2,h,h_value
202,2.0,1.0,2.0,1.0,4.0,h_ac,-0.922270186591828
203,2.0,1.0,3.0,1.0,4.0,h_ac,0.7082215064643236
204,2.0,1.0,4.0,1.0,4.0,h_ac,0.9788831907023489
205,2.0,1.0,5.0,1.0,4.0,h_ac,-1.575627108448657
206,2.0,1.0,6.0,1.0,4.0,h_ac,0.5397545917109234
207,2.0,1.0,7.0,1.0,4.0,h_ac,-1.5981935068925066
208,2.0,1.0,8.0,1.0,4.0,h_ac,-0.9273103280700182
209,2.0,1.0,9.0,1.0,4.0,h_ac,0.6048498159166571
210,3.0,2.0,0.0,2.0,3.0,h_ac,-1.7723142433415582
211,3.0,2.0,1.0,2.0,3.0,h_ac,1.1510843538739441
212,3.0,2.0,2.0,2.0,3.0,h_ac,0.7613759226133304
213,3.0,2.0,3.0,2.0,3.0,h_ac,-0.47268052716337255
214,3.0,2.0,4.0,2.0,3.0,h_ac,-1.0676349579424218
215,3.0,2.0,5.0,2.0,3.0,h_ac,-0.8270937016878125
216,3.0,2.0,6.0,2.0,3.0,h_ac,-1.3970751333259226
217,3.0,2.0,7.0,2.0,3.0,h_ac,-0.8399842981265143
218,3.0,2.0,8.0,2.0,3.0,h_ac,-0.7526300859845794
219,3.0,2.0,9.0,2.0,3.0,h_ac,-1.0042429781156528
220,4.0,2.0,0.0,2.0,4.0,h_ac,-0.44004873971659353
221,4.0,2.0,1.0,2.0,4.0,h_ac,0.03355052739154104
222,4.0,2.0,2.0,2.0,4.0,h_ac,-0.34463978170934184
223,4.0,2.0,3.0,2.0,4.0,h_ac,0.0013016207293710597
224,4.0,2.0,4.0,2.0,4.0,h_ac,-0.5277102660950097
225,4.0,2.0,5.0,2.0,4.0,h_ac,0.7419257142905364
226,4.0,2.0,6.0,2.0,4.0,h_ac,2.001502313682901
227,4.0,2.0,7.0,2.0,4.0,h_ac,0.9934251393649066
228,4.0,2.0,8.0,2.0,4.0,h_ac,0.0012859236909149479
229,4.0,2.0,9.0,2.0,4.0,h_ac,0.6860951564148339
230,5.0,1.0,0.0,1.0,2.0,h_ac,-0.777795970494509
231,5.0,1.0,1.0,1.0,2.0,h_ac,-1.7545849281375816
232,5.0,1.0,2.0,1.0,2.0,h_ac,-0.8514259576539672
233,5.0,1.0,3.0,1.0,2.0,h_ac,0.7959061400355184
234,5.0,1.0,4.0,1.0,2.0,h_ac,-0.15950836309406097
235,5.0,1.0,5.0,1.0,2.0,h_ac,0.7740520031776346
236,5.0,1.0,6.0,1.0,2.0,h_ac,1.1697165848802291
237,5.0,1.0,7.0,1.0,2.0,h_ac,-0.7147937545374891
238,5.0,1.0,8.0,1.0,2.0,h_ac,-0.46636581160195983
239,5.0,1.0,9.0,1.0,2.0,h_ac,-0.8917429622523383
240,2.0,1.0,0.0,1.0,4.0,h_ad,0.6596801870696815
241,2.0,1.0,1.0,1.0,4.0,h_ad,-0.422929936140973
242,2.0,1.0,2.0,1.0,4.0,h_ad,-0.5856454836674161
243,2.0,1.0,3.0,1.0,4.0,h_ad,-0.5209700919143934
244,2.0,1.0,4.0,1.0,4.0,h_ad,-2.70960100723497
245,2.0,1.0,5.0,1.0,4.0,h_ad,0.33874883955444124
246,2.0,1.0,6.0,1.0,4.0,h_ad,0.032185825797761775
247,2.0,1.0,7.0,1.0,4.0,h_ad,0.7479727130973325
248,2.0,1.0,8.0,1.0,4.0,h_ad,0.32642832053188503
249,2.0,1.0,9.0,1.0,4.0,h_ad,-0.658613477434461
250,3.0,2.0,0.0,2.0,3.0,h_ad,1.6554960120663857
251,3.0,2.0,1.0,2.0,3.0,h_ad,1.0326581863800026
252,3.0,2.0,2.0,2.0,3.0,h_ad,-2.032890214596527
253,3.0,2.0,3.0,2.0,3.0,h_ad,-0.05215177103171497
254,3.0,2.0,4.0,2.0,3.0,h_ad,-0.27856427705698333
255,3.0,2.0,5.0,2.0,3.0,h_ad,0.6182804991121122
256,3.0,2.0,6.0,2.0,3.0,h_ad,1.3445019088326096
257,3.0,2.0,7.0,2.0,3.0,h_ad,-0.7499255011622756
258,3.0,2.0,8.0,2.0,3.0,h_ad,-1.8997365771713628
259,3.0,2.0,9.0,2.0,3.0,h_ad,-0.9348698465412252
260,4.0,2.0,0.0,2.0,4.0,h_ad,1.2073263372779424
261,4.0,2.0,1.0,2.0,4.0,h_ad,-1.1448345603670587
262,4.0,2.0,2.0,2.0,4.0,h_ad,-0.13593968557715266
263,4.0,2.0,3.0,2.0,4.0,h_ad,0.8882017121675048
264,4.0,2.0,4.0,2.0,4.0,h_ad,-1.7288306351521245
265,4.0,2.0,5.0,2.0,4.0,h_ad,0.35628279456787504
266,4.0,2.0,6.0,2.0,4.0,h_ad,-1.5459814703796464
267,4.0,2.0,7.0,2.0,4.0,h_ad,-1.556276137852703
268,4.0,2.0,8.0,2.0,4.0,h_ad,0.25155528960018075
269,4.0,2.0,9.0,2.0,4.0,h_ad,-1.0005055946512436
270,5.0,1.0,0.0,1.0,2.0,h_ad,0.8334031135307687
271,5.0,1.0,1.0,1.0,2.0,h_ad,0.7691922727801025
272,5.0,1.0,2.0,1.0,2.0,h_ad,0.6888784431163466
273,5.0,1.0,3.0,1.0,2.0,h_ad,-0.6644745573963017
274,5.0,1.0,4.0,1.0,2.0,h_ad,-0.5574621344978757
275,5.0,1.0,5.0,1.0,2.0,h_ad,-0.7229182715743997
276,5.0,1.0,6.0,1.0,2.0,h_ad,0.7476899631603542
277,5.0,1.0,7.0,1.0,2.0,h_ad,-0.8419569651120555
278,5.0,1.0,8.0,1.0,2.0,h_ad,-0.5445482998952813
279,5.0,1.0,9.0,1.0,2.0,h_ad,-0.4045013736703377
280,2.0,1.0,0.0,1.0,4.0,h_bc,-0.8312717557734773
281,2.0,1.0,1.0,1.0,4.0,h_bc,-0.7858239813080851
282,2.0,1.0,2.0,1.0,4.0,h_bc,-0.8703687428439796
283,2.0,1.0,3.0,1.0,4.0,h_bc,0.8980690145678002
284,2.0,1.0,4.0,1.0,4.0,h_bc,1.3817925328045368
285,2.0,1.0,5.0,1.0,4.0,h_bc,0.9365742710497079
286,2.0,1.0,6.0,1.0,4.0,h_bc,0.23668663673858684
287,2.0,1.0,7.0,1.0,4.0,h_bc,-1.3677810939287662
288,2.0,1.0,8.0,1.0,4.0,h_bc,0.40344804999778183
289,2.0,1.0,9.0,1.0,4.0,h_bc,-1.5436955145917703
290,3.0,2.0,0.0,2.0,3.0,h_bc,-1.4285898471664966
291,3.0,2.0,1.0,2.0,3.0,h_bc,0.45931720954372995
292,3.0,2.0,2.0,2.0,3.0,h_bc,1.9235567145643029
293,3.0,2.0,3.0,2.0,3.0,h_bc,0.8068025719851635
294,3.0,2.0,4.0,2.0,3.0,h_bc,0.7479992812070021
295,3.0,2.0,5.0,2.0,3.0,h_bc,0.8399588341165451
296,3.0,2.0,6.0,2.0,3.0,h_bc,0.8656025329881332
297,3.0,2.0,7.0,2.0,3.0,h_bc,-1.0939577019728637
298,3.0,2.0,8.0,2.0,3.0,h_bc,-1.0403424000178847
299,3.0,2.0,9.0,2.0,3.0,h_bc,-0.8655086007426687
300,4.0,2.0,0.0,2.0,4.0,h_bc,0.8002129939202707
301,4.0,2.0,1.0,2.0,4.0,h_bc,0.4347557927180627
302,4.0,2.0,2.0,2.0,4.0,h_bc,-0.9511366936804341
303,4.0,2.0,3.0,2.0,4.0,h_bc,1.0843039422280045
304,4.0,2.0,4.0,2.0,4.0,h_bc,-1.9983725030590758
305,4.0,2.0,5.0,2.0,4.0,h_bc,-0.5532664011390303
306,4.0,2.0,6.0,2.0,4.0,h_bc,-1.0712479842180627
307,4.0,2.0,7.0,2.0,4.0,h_bc,1.2384909406691411
308,4.0,2.0,8.0,2.0,4.0,h_bc,0.438833949628992
309,4.0,2.0,9.0,2.0,4.0,h_bc,-0.998322493766999
310,5.0,1.0,0.0,1.0,2.0,h_bc,1.5653569361216326
311,5.0,1.0,1.0,1.0,2.0,h_bc,1.1540608890786528
312,5.0,1.0,2.0,1.0,2.0,h_bc,-0.9730248187098139
313,5.0,1.0,3.0,1.0,2.0,h_bc,-0.7619983993480834
314,5.0,1.0,4.0,1.0,2.0,h_bc,0.9847324450841345
315,5.0,1.0,5.0,1.0,2.0,h_bc,1.5857215522638062
316,5.0,1.0,6.0,1.0,2.0,h_bc,-0.680870429745013
317,5.0,1.0,7.0,1.0,2.0,h_bc,1.2282799717608253
318,5.0,1.0,8.0,1.0,2.0,h_bc,-0.825653355750044
319,5.0,1.0,9.0,1.0,2.0,h_bc,0.6977684338451032
320,2.0,1.0,0.0,1.0,4.0,h_bd,1.4300460559537993
321,2.0,1.0,1.0,1.0,4.0,h_bd,0.4364541003602593
322,2.0,1.0,2.0,1.0,4.0,h_bd,1.0319158037222305
323,2.0,1.0,3.0,1.0,4.0,h_bd,-0.9576625384376654
324,2.0,1.0,4.0,1.0,4.0,h_bd,-0.3682439684423462
325,2.0,1.0,5.0,1.0,4.0,h_bd,-1.2202654936043278
326,2.0,1.0,6.0,1.0,4.0,h_bd,0.6899042416767458
327,2.0,1.0,7.0,1.0,4.0,h_bd,0.6920697523164248
328,2.0,1.0,8.0,1.0,4.0,h_bd,-0.8722090871293303
329,2.0,1.0,9.0,1.0,4.0,h_bd,0.3513099326182462
330,3.0,2.0,0.0,2.0,3.0,h_bd,0.6937407981149852
331,3.0,2.0,1.0,2.0,3.0,h_bd,-0.9434730586283167
332,3.0,2.0,2.0,2.0,3.0,h_bd,-1.1032430378393001
333,3.0,2.0,3.0,2.0,3.0,h_bd,-1.0932642904377594
334,3.0,2.0,4.0,2.0,3.0,h_bd,-1.1497644330249321
335,3.0,2.0,5.0,2.0,3.0,h_bd,0.6719733130434672
336,3.0,2.0,6.0,2.0,3.0,h_bd,-1.7266689047277002
337,3.0,2.0,7.0,2.0,3.0,h_bd,2.2291477132267565
338,3.0,2.0,8.0,2.0,3.0,h_bd,1.423974673072861
339,3.0,2.0,9.0,2.0,3.0,h_bd,-1.3378061936844146
340,4.0,2.0,0.0,2.0,4.0,h_bd,1.2215174138229365
341,4.0,2.0,1.0,2.0,4.0,h_bd,-0.7231098106093586
342,4.0,2.0,2.0,2.0,4.0,h_bd,-1.1516211013703124
343,4.0,2.0,3.0,2.0,4.0,h_bd,-0.6938613279359112
344,4.0,2.0,4.0,2.0,4.0,h_bd,0.513061595455077
345,4.0,2.0,5.0,2.0,4.0,h_bd,0.5082908172245137
346,4.0,2.0,6.0,2.0,4.0,h_bd,0.8755982763333187
347,4.0,2.0,7.0,2.0,4.0,h_bd,-0.9992387223522703
348,4.0,2.0,8.0,2.0,4.0,h_bd,0.5532736593347469
349,4.0,2.0,9.0,2.0,4.0,h_bd,1.1678647951979833
350,5.0,1.0,0.0,1.0,2.0,h_bd,0.8720966750688379
351,5.0,1.0,1.0,1.0,2.0,h_bd,-0.7219872496137025
352,5.0,1.0,2.0,1.0,2.0,h_bd,-1.4349611674722864
353,5.0,1.0,3.0,1.0,2.0,h_bd,-1.2554704600643285
354,5.0,1.0,4.0,1.0,2.0,h_bd,0.4295250380269356
355,5.0,1.0,5.0,1.0,2.0,h_bd,0.32028577115983864
356,5.0,1.0,6.0,1.0,2.0,h_bd,0.3698511841464518
357,5.0,1.0,7.0,1.0,2.0,h_bd,0.005406387011429623
358,5.0,1.0,8.0,1.0,2.0,h_bd,0.831952007158535
359,5.0,1.0,9.0,1.0,2.0,h_bd,-1.0142472182826112
360,2.0,1.0,0.0,1.0,4.0,h_cd,1.341352666446675
361,2.0,1.0,1.0,1.0,4.0,h_cd,0.9555971202337621
362,2.0,1.0,2.0,1.0,4.0,h_cd,-0.48811070900365683
363,2.0,1.0,3.0,1.0,4.0,h_cd,0.057736928694508215
364,2.0,1.0,4.0,1.0,4.0,h_cd,-1.084793245776123
365,2.0,1.0,5.0,1.0,4.0,h_cd,0.99309083649224
366,2.0,1.0,6.0,1.0,4.0,h_cd,-0.6751714061811234
367,2.0,1.0,7.0,1.0,4.0,h_cd,-0.8576892261913281
368,2.0,1.0,8.0,1.0,4.0,h_cd,0.6549131536268235
369,2.0,1.0,9.0,1.0,4.0,h_cd,0.6152833926442132
370,3.0,2.0,0.0,2.0,3.0,h_cd,0.7375646243527155
371,3.0,2.0,1.0,2.0,3.0,h_cd,0.9015891145419664
372,3.0,2.0,2.0,2.0,3.0,h_cd,-0.937589339098699
373,3.0,2.0,3.0,2.0,3.0,h_cd,-0.9511274292288585
374,3.0,2.0,4.0,2.0,3.0,h_cd,-0.7250208093171899
375,3.0,2.0,5.0,2.0,3.0,h_cd,0.43812599044160294
376,3.0,2.0,6.0,2.0,3.0,h_cd,0.3988873200781465
377,3.0,2.0,7.0,2.0,3.0,h_cd,-1.3896579583149447
378,3.0,2.0,8.0,2.0,3.0,h_cd,-0.9155460210495301
379,3.0,2.0,9.0,2.0,3.0,h_cd,-0.810358507971265
380,4.0,2.0,0.0,2.0,4.0,h_cd,-0.7320930304037506
381,4.0,2.0,1.0,2.0,4.0,h_cd,0.8008414535524635
382,4.0,2.0,2.0,2.0,4.0,h_cd,-0.03598689129846502
383,4.0,2.0,3.0,2.0,4.0,h_cd,-0.5862896388018117
384,4.0,2.0,4.0,2.0,4.0,h_cd,-1.3090956664389186
385,4.0,2.0,5.0,2.0,4.0,h_cd,-0.5273739987349976
386,4.0,2.0,6.0,2.0,4.0,h_cd,0.5304768722383156
387,4.0,2.0,7.0,2.0,4.0,h_cd,-1.0763462327101834
388,4.0,2.0,8.0,2.0,4.0,h_cd,-0.8555446761353934
389,4.0,2.0,9.0,2.0,4.0,h_cd,0.8611042446293665
390,5.0,1.0,0.0,1.0,2.0,h_cd,-0.5698412204852532
391,5.0,1.0,1.0,1.0,2.0,h_cd,-1.1358395686484148
392,5.0,1.0,2.0,1.0,2.0,h_cd,-0.5833583465847137
393,5.0,1.0,3.0,1.0,2.0,h_cd,-0.9968359695148019
394,5.0,1.0,4.0,1.0,2.0,h_cd,-0.4884228448616676
395,5.0,1.0,5.0,1.0,2.0,h_cd,0.602448562805077
396,5.0,1.0,6.0,1.0,2.0,h_cd,-0.5393403565347358
397,5.0,1.0,7.0,1.0,2.0,h_cd,-0.3467908101028086
398,5.0,1.0,8.0,1.0,2.0,h_cd,-1.2848890670993274
399,5.0,1.0,9.0,1.0,2.0,h_cd,0.8623244983564576
