,A,B,C,D,AB,CD,pred
98095784.0,0.20483276469913342,3.643566293128706,0.06409421685223719,0.2951672353008666,-3.101236753138022,-1.0451385158310582,2.0137158514503164
38339051.0,1.803052540894974,-0.27480109938157515,-0.19694745910653016,-0.3295365716168007,-0.3327455451448275,0.9355764245795842,2.666504316086875
98886326.0,1.974507968134523,-2.968115719570741,0.01911007093064005,0.04471025692950842,-0.09622504213891936,-0.024589724384896098,-0.24809422367276235
75570314.0,0.006366622213269971,3.7789343361135708,1.935905783151025,1.9872642068002515,1.6468589597895975,1.695687084398322,-0.24340148516287125
43249261.0,0.7951672353008666,1.5000000002906486,0.9359057831510259,0.5,7.532227566213132,-0.7918355556866948,0.22256454723819133
35774746.0,0.06409421684897484,1.9162774325283953,2.942390223302903,0.05760977669709683,1.0992396999945346,1.0917365526616465,1.7707998076400384
49785195.0,-0.012735793199754852,1.862030069502712,1.9808899290693602,0.9162774325283954,2.213176035156932,1.084288945710607,-1.8135014485321668
19679410.0,0.9998360102089076,-2.5000000033015066,-1.9999999999798814,-1.619390433761309e-14,0.5181299131616527,2.213176035156933,16.598294150464348
99533766.0,0.07714744645905,1.787132586257405,1.869010119565545,0.8333333333333334,2.835067402121656,2.2501808400694587,1.9874703845191093
15686827.0,1.9745079681345228,1.8895729218328952,-0.08372256747160449,0.8549784381258895,2.205822989715731,-0.06669391019953956,-0.03634334568411321
79351775.0,-2.0,-2.4999999982013246,1.704832764699133,1.0,2.209500201399386,2.2131760351569354,-0.0040065896694208795
77634059.0,0.20483276469913342,-0.22944373773169915,1.9872642068002448,0.3295365716168013,-0.7257299613393698,0.056873542116779474,-0.7164368963797223
40040287.0,-0.9488505765472792,3.7048327646991335,0.7871325862574128,0.2128674137453158,1.0437577264307372,0.026674014353095885,-2.0268066527825943
38050870.0,1.9936333777867299,1.7789343361135708,-0.05760977669640925,0.8827766887550381,2.209500201399386,-0.6993887456752959,1.0150544448345233
97558376.0,0.8690101195655453,3.7531833111066346,-0.13098988043445434,0.9030133159793217,-0.05922023301858513,1.1030182902094154,-0.8237711260297363
18856656.0,0.03188428042925998,3.643566293128706,-1.0,0.9030133159793219,2.80893467866095,1.598820875832153,2.0438749351029664
67241704.0,-4.99363337778673,1.7951672353008667,-0.006366622213270196,2.0,2.1761713932383615,1.058475524651319,-0.26143379296567476
51753790.0,0.13796993049834216,3.159363344522883,-0.15215059723696606,0.9488505765480787,0.40549819075787696,4.504168397806763,3.82334829022914
28917083.0,0.05114942345573249,0.07714744645905,-0.064094216848975,-0.942390223302903,-0.03246994398186048,1.6879803572480905,2.373218389130886
35749462.0,4.0,-2.9936333777867303,1.9936333777867303,1.9936333777867303,-0.6735753642919167,1.0547997568224756,1.8833593108701925
29909954.0,0.7251989006184251,1.62818843369795,0.08372256747160473,-1.43623143914148,2.23158449020429,1.1144708032324018,-0.9663782920202423
91120038.0,-0.07714744645904996,-0.8259319361244764,1.19694745910653,0.22106566388642912,1.1106300926032078,1.2115740928840284,0.9981367684301686
92257607.0,0.03188428042925998,-0.8895729218328954,0.05760977669709702,-0.9423902233029036,-2.824320120091827,1.1106300926032115,-1.6441260978107894
91352376.0,-0.06409421684897483,1.7951672353008667,-0.8690101195655454,0.8690101195655453,2.8503876423395282,0.44412040300347827,0.7935804383819777
57819102.0,0.15936334451865108,1.8620300695016583,-1.0969866840206783,0.8963170839725417,0.3674175526047989,-0.03636368340336719,-5.043289709919176
81888326.0,-2.9162774325283944,-0.34245757457595577,-0.06409421684990751,0.9552897430704917,0.9788185379394732,2.238989680943462,-0.17199303950765826
66763888.0,0.13098988043445464,1.795167235300867,1.9293942611422474,0.23802023913109074,0.40146824180151447,1.2731410226521347,-4.963827714510263
79758094.0,0.8406366554771173,1.9936333777867299,-0.1309898804344546,0.9359057831510251,-0.02854613577652741,1.0547997568224745,2.04861129711855
37288033.0,-0.006366622213269965,0.9552897430704916,1.9552897430704916,-0.9552897430704916,3.386284979852279,2.198458085645887,0.07452855363134653
69269118.0,0.09698668402067824,-0.1309898804344546,1.3424575745759568,0.7348254690531806,1.065828547336014,2.2095002013993916,-1.3222874457410851
20900690.0,0.03828945877414662,1.704832764699133,-0.246816688893365,0.09698668402067834,0.518130085714966,2.1761713932383615,-0.030568980950637942
83377804.0,-0.8108011236524005,1.6704634283831992,-0.10368291602745756,-0.05114942345192106,2.8350674302525505,-0.03246994491417103,-1.8443679853689081
91293328.0,0.9293942611422477,1.8895729218328956,-0.8963170839725421,0.06409421684897497,1.1144708076225107,2.1686349805908325,-1.4440811721427842
27446455.0,1.9162774325283953,1.0,1.7152190255436426,1.0063666222132701,-1.2767391693019718,-0.1483796752233949,2.0418097444382313
81144109.0,-0.0511494234519216,1.7951672353008656,-0.06409421684897501,0.9681157195707415,1.7363239754571784,1.0547997568224745,-0.22186110345748122
26090325.0,0.30602663195864344,1.5000000002906486,1.025492031865477,0.6939733680413567,0.03140727471841941,0.4212638803753544,0.9319159260613492
60853534.0,0.9745079681345233,3.051149423451917,-0.09698668402067848,0.09698668402067828,2.8503876423395282,-0.1560863934965112,-0.19061575957548718
40081083.0,0.40966552939826684,1.6704634283831998,1.8333333333333337,0.2748010993815746,-0.14837966348922046,2.1571808082712587,1.5276780464702715
54337518.0,0.8690101195655453,-0.5903344706017339,-0.7441417753461602,0.18919887634759947,-0.7373304611305486,-0.012496806816747027,-0.8449434244193287
78551091.0,0.5000000000003016,-0.5000000000936625,0.9936333777867302,-0.07714744645905001,-1.8246001085803416,0.5567522823991544,2.051141059709583
41791574.0,1.9293942611422477,1.7871325862574121,-0.9293942611422477,0.13098988043445464,2.168634980590831,-0.04022975478457662,2.1245542777099513
57027982.0,-0.11722331124496133,1.3424575745759502,-1.80305254089347,0.2847809744563574,-4.137676790658862,1.2228938558572395,2.2146612028141366
27645475.0,-0.012735793199754852,-0.05760977669709684,-2.044710256929688,1.9936333777867303,-2.9756232731155534,1.0547996797394508,2.0402595017733978
68704845.0,0.08372256747160474,1.590334470601733,3.803052540894974,0.09033447060173312,2.870183231771661,1.621107978692759,0.8118681975107379
10477237.0,-2.0640942168482375,3.7048327646991335,1.0,0.7619797608689088,2.8661533308782277,0.04627463559387503,-0.01590968359397357
79735369.0,0.5000000000003018,1.8620300695016578,-0.006366622213269871,0.5000000000003018,0.1924500863132691,1.3471506051413575,-1.0687785306788669
21639897.0,1.8333333333333335,3.5000000000519425,-0.1666666666666673,-0.9030133159793212,-2.9459714668824653,0.982848466516983,-0.23489953790380977
86182802.0,0.4999999999998156,1.704832764699133,-0.8333333333333334,0.7531833111066352,-1.080510880416512,0.02203520462452607,-0.031820798036738915
32360531.0,-0.15215059723696595,1.744141775346161,2.73482546905318,3.7871325862574126,2.0545196749892622,0.06819332035956925,2.9643990799833633
40904762.0,0.1593633445228829,3.734825469053181,-0.7531833111066351,0.2294437377316992,-0.04022975478457681,1.1183368045603777,-0.3009370659239427
77199121.0,1.0,-0.3564337068712918,-2.9359057831510254,0.13796993049834225,-0.6735752996532138,-1.9079328754022145,2.0206152020688646
41915558.0,0.8690101195655453,1.8406366554771172,1.8333333333333333,0.0640942168489749,-0.01656806798642616,2.227893795503933,2.059044853121631
91480091.0,0.8549784381258895,-0.8690101195655455,0.07060573885775252,0.13098988043445464,0.031407274261477346,0.04119600487620451,0.2409984246233773
97992062.0,1.1309898804344547,-0.16666666666666655,-2.064094216848975,3.8333333333333335,0.9788186213590366,0.9622504613904947,1.850651843015344
11260803.0,-0.1450215618741107,1.1740680638755239,3.8333333333333335,0.8690101195655455,2.870183231771661,3.4124191810960296,0.9255094667350275
30592959.0,-0.0063666222127439455,-2.0837225674716047,1.9617105412258535,5.9808899290693605,0.4737722059978184,5.092574571500623,0.8651850642175731
92545703.0,1.9936333777867299,1.6825548909938288,1.7951672353008665,0.1309898804344547,-0.1718520870786052,-1.24724987258711,2.8537047607707726
85475010.0,0.9617105412258534,-0.6435662931287063,-0.9681157195707396,0.7951672353008666,1.002480104072831,0.0411960072738114,-1.0527019760291223
12052628.0,5.006366622213269,3.643566293128706,-0.09698668402067877,-2.00636662221327,2.8542814204255618,2.209500201399382,0.9701024568663819
71923595.0,-1.9488505765480788,3.682554890993829,0.9423902233029019,0.07714744645905003,1.0584755246513209,-0.04788779971643362,-0.7750376567009064
96987285.0,1.9293942611422477,3.117223311244961,1.6704634283831992,-0.03828945877414644,-1.7912710391419204,0.9828484437136062,-0.2554738120665905
55319912.0,0.0,3.7531833111066346,-0.13098988043445497,1.869010119565545,1.7320508140293815,1.0214708348852388,0.9274410233826311
57314335.0,-2.9936333777893798,-0.753183311106638,1.9808899290693602,0.7531833111066351,2.1571808082712582,0.3849001384573003,0.5956360042940297
46798937.0,0.778934336113571,1.744141775346161,3.62818843369795,0.8549784381258886,0.3674175526047989,-0.09622504777935047,1.3054513511077563
61449173.0,0.03188428042925998,-0.563768560858521,1.9488505765480473,-2.038289458774147,-1.2804566906004191,-1.2730320558610209,-0.17853056886079152
75105092.0,0.6939733680413567,-0.21286741374258755,1.2128674137425879,0.13098988043445467,0.08705197366870596,0.30444067553700677,-2.810837661341471
85478043.0,3.8259319361244764,1.7705562622727906,0.8620300695016582,0.2294437377316991,2.1126778538914226,-0.03246994398186579,2.0636181512115717
44990177.0,0.7048327646991334,1.8184242286319003,-0.6939733680413561,-1.1450215618741104,0.9579772391868514,0.3932810409051995,5.085862005453321
48001917.0,0.8333333333333334,1.8690101195655453,-0.031884280429260024,0.8690101195655455,0.3849001384573,-0.7492023982878776,2.1936603688391214
56266110.0,2.064094216848975,1.8895729218328956,-2.090334470601733,-0.051149423451921666,1.1030182902094139,2.209500201399392,2.0922424040546597
84163871.0,0.3564337068712938,1.500000000212637,-0.0640942168489751,0.2951672353008665,0.10956204407846072,0.10956205755801365,1.2577642825688602
48942917.0,-0.5000000000114438,-0.4999999924438747,3.4999999996308295,1.9936333777867299,-0.3849001762389972,1.9245008866661464,-1.2905202322928655
53853586.0,-1.7871325862574128,-0.7619797608689093,-0.04471025692950843,0.8895729218328954,1.0917365526616463,1.0992396999945349,0.8729158045481082
12690494.0,1.9359057831510254,3.761979760868909,1.8259319361244766,1.0,1.6879803574581984,0.4958430410832268,-0.6276248771539604
65163543.0,-0.9030133159793217,1.704832764699133,3.8259319361244764,0.8333333333333333,2.116950933263607,2.176171357325491,1.007371313238731
21896308.0,0.15215059723696617,-0.06409421684897483,0.9162774325283953,0.9617105412258534,1.0880066288334878,1.1144708032324009,1.7515216646356098
76021200.0,-0.006366622213269965,-0.15215059723696606,0.1379699304983422,1.99363337778673,2.209500201399386,1.0954801609027167,0.9544383266260097
42625100.0,-0.07714744645904996,1.6939733680413562,0.15936334451865097,0.8184242286319012,2.8742545822086165,-0.6956817423494963,-1.5108496902449877
30645226.0,2.064094216848975,-0.643566293128706,0.6825548909938285,0.8333333333333334,2.168634980590831,-1.0676485882109061,-0.8602375086731725
33841145.0,-0.14502156187411047,-2.4999999985373678,-0.7871325862574126,0.7048327646991334,-0.0925492801450584,0.07418983274039546,-3.184396532919874
29087079.0,-0.006366622213269965,-0.3060266319586437,-0.0063666222132699605,-0.9936333777867301,1.6431787900314354,2.2095002729033792,0.8978792708993785
17180338.0,-0.8620300695016583,1.8108011236524004,2.6435662931287065,0.4999999999993287,2.250180906591889,0.19245008631326882,2.012731770735662
72755560.0,0.09033447060173308,1.7705562622727906,3.825931936124477,0.13796993049834225,0.986840074800585,-0.07041156271295539,1.7531291704743708
26277130.0,0.17406806387552362,1.840636655477117,0.5000000000003032,-0.9162774325283952,1.347150718424193,1.3471506973708927,22.380664827490705
27674293.0,0.8333333333333333,3.212867413742588,3.057609776697096,0.7251989006184254,0.38062697669742007,2.2928329920943478,-0.6133718659644002
70450765.0,-0.8690101195655454,1.5000000002906486,0.32953657161680094,0.29516723530086647,-0.28648307925036176,-1.0362601470852548,-0.8304085092044114
35159341.0,0.2951672353008665,-0.49999999997984873,2.0047072159621884,0.29516723530086664,-4.308091851351269,0.07418983126677377,0.834623026091129
44999736.0,-2.03188428042926,1.9030133159793219,-0.07060573885775219,1.9488505765480786,1.0177113638783133,1.036369096524584,0.8241295476830026
21566630.0,3.0447102569295086,0.2847809744563575,-0.2558582246538404,0.5,2.2769310528134517,3.739439718269964,1.2574942933130682
21182199.0,4.000000000000022,1.1309898804344545,1.130989880434455,0.8690101195655453,0.4995336343343355,2.7721178209673942,2.037719029799998
49562740.0,-0.8620300695016592,1.8259319361244761,-0.13098988043445434,0.0,1.0252143794792312,1.6803667915974825,-0.027966188488546918
16707185.0,-0.4999999999463652,1.5000000124499724,1.5000000027341913,3.4999999923643834,3.079201393589647,1.9245008866459796,0.8606816244853448
28368484.0,-0.012735793199754852,-0.006366622213269965,5.9936333777867254,-0.006366622213269781,2.209500201399386,4.5189011589263774,-0.21604303307295594
83170694.0,-0.019110070930639916,1.704832764699133,2.006366622213253,0.22106566388642904,-1.29168981693154,0.389116772051729,1.1859954618053845
39436190.0,3.7152190255436426,3.5000000000519425,1.7048327646991366,2.5,3.079201393589647,2.2242092780261298,0.7794327277973475
78739257.0,0.1309898804311746,-0.13098988043445464,1.0,0.9359057831515504,0.36286497528786077,1.0584755246513229,7.686536938718549
99495607.0,0.2847809744563575,3.5903344706017335,0.15215059723696614,0.14502156187411058,-1.6515912740630245,1.1106300250560348,0.19067154623687668
87872441.0,1.9936333777867299,3.49999999989855,0.2048327646991336,0.5000000000003032,2.209500201399386,-1.0978269536896785,-0.0626389908799437
65660803.0,3.159363344522883,-0.3424575745793392,1.8963170839725418,0.14502156187411058,3.1431859996582294,0.056873542116778884,1.1424704520031577
85500471.0,0.05760977669709669,3.787132586257412,0.8827766887550386,0.04471025692950857,2.2315843162735174,1.1463196682547945,-0.971876535122621
42351003.0,0.4362314391414802,0.9162774325283954,-3.6704634283831523,0.5,0.1924500863132691,-0.9622504710966813,3.819941000082322
69004676.0,1.2468166888933663,1.2748010993815746,-0.7531833111106339,-1.124076014765585,7.527588783994936,-0.03246994141616501,0.8202088733116795
57275459.0,0.9488505765480785,1.7951672353008667,-0.9745079681345232,0.057609776697096965,1.0621513435321726,-2.3648620032356598,0.8520622763013097
28205471.0,-0.9936333777867301,3.670463428383199,3.787132586257413,0.8827766887550387,2.194767613245327,1.0992396958936488,2.338749869087799
13834440.0,1.9293942611422477,1.2847809744563576,1.9936333777867332,0.17406806387552362,-0.04407041476661193,0.4134463801287693,6.213362442498809
39437933.0,0.21286741374531587,0.03828945877414662,1.8620300695016525,0.10368291602745819,0.328026641115639,5.012082839203607,-0.3902043372402903
47208706.0,0.9423902233029032,3.5637685608585206,-0.13796993049834233,0.38917531339554046,-0.550676240484548,0.09403298024956963,0.6277395355616877
28981619.0,0.5000000000000435,3.5000000000519425,1.5000000100194089,-2.9617105412258535,-1.5396007318736307,0.9747473216982006,-1.539155726820347
26261402.0,-0.8690101195655454,3.725198900618425,1.2048327646991353,0.6825548909938283,0.9828484665169825,1.0917365526616467,-0.21708281426013662
67434220.0,1.9936333777867248,1.803052540894974,-0.98088992906936,-0.01273579319975476,1.054801490895789,1.0547997568224736,1.9932479825571914
30948180.0,0.98088992906936,1.7531833111066355,-1.0511494234519219,0.8030525408934698,2.7609950927012266,-0.016568068395838288,0.8515432719750408
34870851.0,0.7619797608689093,1.159363344522883,0.7789343361135709,0.8690101195655453,1.1633082595160207,2.600268479145722,2.805428718979687
66787545.0,-0.8963170839725415,1.6435662931287065,1.9488505765480781,1.9228525535409497,0.5218894564709337,2.8350675972278614,0.8499859813560949
21180742.0,0.5,3.5000000000519425,0.5,1.9808899290693602,0.04627463700316606,0.36741755481623944,-0.1404273131835699
13917173.0,0.2651745309468196,3.7951672353008665,0.20483276469913342,0.8108011236524005,-0.06296402263798272,1.0842889457106077,-0.8201877430242742
77423609.0,0.7152190255394832,1.9030133159793217,0.13796993049834222,0.8259319361244762,0.06819332587972474,-4.275097639200712,-0.7831155586495688
16395257.0,-0.006366622213269965,-0.13098988043445464,-0.006366622213269964,1.9936333777867303,-0.5979482396746842,-0.6698995059354335,1.9713132550324803
33115914.0,-0.006366622213269965,1.5000000002906486,1.2210656638864292,1.80305254089347,0.9706312818427707,2.0600777799920404,3.8426467421111816
24294903.0,1.9936333777867299,1.7619797608689045,0.15215059723696617,-0.012735793199754746,-1.2916898923148417,2.168634953284632,-3.226274542901471
15834726.0,0.13796993049834222,1.62818843369795,3.7531833111066355,0.15215059723696617,-1.8246001530998446,-0.5459430042227686,2.0057827395980636
64030535.0,-0.07060573885775229,-2.9808899290693605,-0.137969930498342,-0.9423902233029031,0.39739699430026926,0.9907966377654569,-0.9590267882632664
73553815.0,0.7871325862574126,3.8259319361244764,0.6281884336979499,1.1309898804344547,-0.07411861260290319,-0.5204766796016101,1.8641812947253937
28039362.0,0.7951672353008666,3.7789343361135708,2.0969866840206786,0.2651745309468196,0.3718911992842774,1.4827272085309988,1.974625867494779
57307622.0,0.1666666666666667,3.7789343361135708,1.80305254089347,0.7871325862574122,0.9788184268590311,3.817594616830434,0.4443209535944245
51965249.0,1.0969866840206783,-0.28478097445635736,1.9359057831510254,2.1309898804344547,-0.15222033670033455,-1.1792903265089794,-13.26135938702448
47086784.0,1.0,3.7048327646991335,1.07060573885775,0.5000000000003032,2.213176035156932,0.19245009336942273,1.9649843606110537
35126363.0,-0.137969930498342,-0.22944373773169952,1.9936333777867303,1.8184242286319008,1.7682952261549987,2.172411588354391,1.026155989687893
81886837.0,0.9162774325283954,1.7348254690531806,-0.07060573885775231,0.8184242286319002,0.9622504613904936,1.0177113638783133,2.7965491993357205
16024420.0,0.5,-0.21286741374258708,0.49999999999999994,0.5,0.1924500978645247,0.05149476860553267,-1.8050384876931032
17717300.0,0.10368291602745885,-0.2468166888933651,-0.038289458774146676,1.0063666222132703,2.209500201399386,-1.8172425629896016,0.7108097082442786
53661298.0,-0.9488505765480786,1.7871325862574121,-2.090334470601733,3.818424228631901,-0.13698927902340727,2.8661533219053377,-0.5932952177338641
