,A,B,C,D,AB,CD,pred
33555599.0,0.7048327646991334,-0.5000000028555935,-0.006366622213270043,0.5000000000003032,0.0,0.07418983388004152,-1.7732984057470966
28449629.0,0.20483276469913342,1.7531833111066348,0.1309898804344546,0.43623143914148016,0.02203520462452612,0.15563330315440765,-5.185155944656444
71527979.0,0.15215059723696614,1.8333333333333333,1.8620300695016574,0.29516723530086647,2.116951028131612,0.09403298024956977,-0.2537327500760014
82508912.0,3.5000000000519425,3.6939733680413567,-0.31744510900832934,1.9293942611422477,0.5648534813588124,0.9622504613904914,0.8611060428501537
84490872.0,0.0,1.7951672353008667,-2.9936333777867294,-0.00636662221326996,1.047442156004607,1.0547997568224732,-1.797006717812863
53690553.0,0.05760977669709683,1.7871325862574121,0.9423902233029032,0.8963170839725418,0.3932810409051979,2.1799150541494012,-0.07158689698584587
59900885.0,0.019110070930640013,-0.43623143914148044,1.2048327646991412,1.974507968134523,2.164838860922954,1.006320851064005,-0.41803793530608985
44231220.0,5.004213228368707,1.7951672353008663,0.0,0.03188428042873886,2.213176035156932,0.4811252333226464,-6.364062176988584
43056653.0,3.935905783151026,1.3424575745759557,-0.9423902233029027,1.9423902233029031,0.9536426769814649,1.0584755246513167,1.0318604700985101
57508439.0,0.0,1.5000000002906486,1.9936333777867299,0.27480109938157465,2.213176035156932,0.33340540797553947,1.8816256067001156
65824342.0,0.778934336113571,3.7951672353008665,-1.0576097766970969,0.24681668889336514,2.662893927753533,-6.630354330289709,0.8024457955895747
32311289.0,1.6704634283831998,3.5000000000519425,3.787132586257412,0.7871325862574128,-0.32091552270610174,0.06819332035956772,0.7682456863162119
29834964.0,-0.5000000071561472,1.5000000002906486,1.778934336113571,-0.9293942611417559,-3.2716515795771257,0.9664670519313976,-12.14406010066429
33133321.0,0.9488505765480784,1.0447102569295084,3.7789343361135708,0.9293942611422475,1.1106301147803224,-1.8842710965428844,1.7874281949022828
23909034.0,0.9359057831510252,1.5000000003450509,0.13098988043445495,0.1309898804344549,3.4238722871328098,0.405498187561169,0.5612972192121239
54861410.0,0.2951672353008665,1.6939733680413305,-0.11042707816710486,0.2651745309468196,-0.004216575085647368,1.5950614874078235,0.6250055996229924
37635638.0,-6.0,-0.06409421684897496,1.0,0.0,1.0214706618575264,-0.05922023265230332,0.47815134113055163
71031180.0,2.0,-0.7531833111066348,6.0,0.13098988043445461,-0.09622503890018415,1.0768839953301959,-0.5018791160669591
70075922.0,0.9745079681345233,-0.5000000002418511,-0.9936333777867301,1.0771474464590498,2.085543658169978,1.0326619977807399,-0.5676851572467081
93574369.0,0.5000000000003032,-0.2951672353008664,0.7048327646991334,0.5,0.10956204407846072,2.584739117139381,-1.7844198186040112
16564732.0,0.06409421684897486,-0.09698668402067832,0.06409421684897502,0.935905783151025,-2.405626144932891,-0.05922022418970621,-1.8132768585125998
15388596.0,0.15936334451865108,-0.16666666666666657,1.9030133159793217,0.7705562622683004,1.065828512798677,-9.277833701324932,-0.641516934362475
96931673.0,-0.13098988043445461,1.7871325862574128,1.1309898804344547,-0.07714744645904996,2.090276975888247,0.9536426769814647,0.534979313347279
78417862.0,3.974507968134523,1.03188428042926,-1.9808899290693607,-4.99363337778673,2.2242092780261347,2.2242092780261324,-3.8348793217494372
98195567.0,0.8690101195655453,-0.13098988043445464,1.9359057831510254,-1.0640942168489749,0.444120403003478,-1.8652806587919937,1.2444577600326217
49224221.0,0.06409421684897486,1.7441417753461614,3.7951672353008665,0.80305254089347,2.7609952610810673,-0.036363683403367444,1.9925900058145676
16243875.0,-2.070605738857747,-0.7348254690531806,-0.2210656638864284,0.9936333777867298,-0.5598677081760911,0.9986141208837115,1.762876208200636
32738552.0,0.18157577136579384,-0.5000000000504695,0.5000000000000001,0.6435662931287063,0.3849001384573,-1.0262350837954555,-1.007067327831858
57915052.0,-0.9936333777867299,3.7441417753461605,-0.006366622213269637,-0.9936333777824278,0.38062697669742007,1.5353275571553544,-0.30109722256109456
20037842.0,0.5000000000000001,1.8963170839725418,1.9030133159793217,0.3564337068712937,0.36286496206224583,-0.09622504287499418,-0.047397138427373676
86115189.0,0.5637685608585199,-0.13098988043445464,1.8184242286319003,0.8259319361244765,2.1873627825037647,-0.6698995425541382,-1.863411419413822
24911188.0,1.9936333777867303,1.3060266319586435,1.9936333777867299,1.9936333777867299,1.7320507647591297,0.5773502704663801,2.8622804625297507
27027895.0,3.974507968134523,-2.9808899290693605,0.8690101195655452,2.0447102569295086,1.70350472644662,1.054799756822476,0.988481602917856
71058887.0,0.06409421684897484,1.5000000021921753,3.7441417753461605,0.7531833111066348,0.2753381162262918,0.15563330315440776,0.03163932046381604
85232929.0,0.7951672353008667,1.246816688893365,-0.09698668402067842,3.803052540894974,0.40549818756110884,-1.0742410298793335,-0.9901049915950986
38347744.0,0.22944373773169927,-0.12407601476558489,0.9617105412258534,-0.8827766887572362,-1.0606674867543258,0.9402152483305054,0.5186484739507388
75897044.0,1.00636662221327,-0.7951672353008665,2.0576097766970873,0.2951672353008665,-0.04022975478457681,-2.287365963372607,-1.780378713694214
45981658.0,1.0,1.833333333333353,1.8690101195655453,0.7951672353008666,1.0584754796437843,-1.8282758077994883,2.0200763374640287
43887332.0,0.8549784381258886,1.4999999917916658,-0.20483276470101092,-0.07714744645905018,2.168634980590831,0.5332798190412622,0.5960475873568467
88855071.0,1.499999999865634,-0.5000000057320099,1.2380202391310908,1.795167235300867,0.7698003671986037,7.5230358096202625,1.8253971120887555
46499724.0,0.9681157195707402,1.9359057831510254,2.0,2.0511494234519216,2.216851881782817,-0.06669391584192154,1.6454158702477648
37618980.0,0.1309898804344546,1.8690101195655453,1.8620300695016576,1.064094216848975,-0.020598002364318285,1.0214706618575242,-0.7319903125210682
84057085.0,-1.0382894587741465,1.7152190255436426,0.9359057831510254,0.2651745309468197,0.9947204225549334,0.3891167636872399,0.5725458133580381
92968430.0,1.0640942168489635,3.1309898804344787,-0.20483276469768952,3.7951672353008665,0.5567522402677701,2.8661533308782285,1.7698769490114188
34716246.0,3.99363337778673,0.019110070930640013,-0.006366622213269868,-2.9936333777867303,-0.15608639453809822,1.051122459997505,2.7969954595486968
75036683.0,0.862030069501658,1.8478494027630339,1.8963170839725418,0.07060573885775252,1.0695086569602181,-1.8540894099005276,-1.7992666158535318
52756472.0,1.9228525535409502,1.8108011236524002,-0.32953657161680217,-2.9936333777867294,2.1910695694197306,1.617417293270948,0.33301786134740713
56769447.0,0.8184242286319003,-0.8895729218328954,-0.0640942168489748,0.7152190255436426,0.3932810409051979,-1.0451385158310589,1.0994771670612598
56815678.0,2.051149423451922,1.2294437377316993,-4.9617105412258535,0.26517453094681953,-0.6166648656219686,0.013008976880917547,0.9467368294714757
89841488.0,0.10368291602887364,-0.11722331124496126,1.3564337068712933,0.8963170839725416,-0.03636368340336744,-0.06669391019953971,1.8836030276269418
71119657.0,0.6435662931287207,1.295167235300866,0.24681668889336508,0.3564337068712936,-1.045138515831061,-1.0451385158310609,-0.5588790042895962
21720361.0,0.04471025692950838,3.8259319361244764,-0.13098988043445486,0.057609776697096604,1.1070255200474186,3.3899829719566923,2.8220850529198076
67480202.0,-0.006366622213269965,1.8827766887550386,-0.06409421684897512,1.9936333777867299,-1.2804567163502922,1.0326619771453391,2.8259939188265735
92510561.0,-2.9936333777867294,1.0063666222132701,45.93590578315103,-0.07714744645905011,1.0511224599975044,-0.14076615777196164,-6.46304244681791
74772350.0,0.24681668889336503,1.8108011236524004,0.24681668889336497,3.96811571957074,0.34865586169428175,0.06819332646302732,0.9479650557580735
48552410.0,1.9936333777867299,3.159363344522883,-0.006366622213269847,0.26517453094681964,2.194767770793194,1.069508832998055,2.794233266787549
55774515.0,0.6435662931272321,0.9359057831510252,1.9681157195707402,0.1309898804344545,-4.567307500676838,-1.2139206781654808,-17.959496973025683
56854519.0,0.1036829160274582,-0.006366622213269965,0.9359057831510251,0.2048327646991334,1.0547997568224754,0.40146824702029205,1.8771460837589402
25627892.0,1.4999999941475146,1.5000000003583285,1.4999999961686834,3.500000006848154,3.079201393589647,3.079201352359956,-0.21705255420631162
94257896.0,1.9936333777867299,1.7251989006184254,0.1379699304983422,0.14502156187411055,-0.6698995468748736,-0.012496806816748184,1.9031939534271405
79256386.0,0.8259319361244765,1.295167235300867,-0.8549784381258895,1.7871325862574123,0.37629236759154,2.149421011302515,-3.195112012971945
59779293.0,0.2847809744563575,3.643566293128706,1.9872642068002395,-0.9936333777867301,0.4289705936242278,1.0547997568224754,0.9352383611303231
57004299.0,0.06409421684897494,1.590334470601733,-0.06409421684897469,0.12407601476558523,2.1571808082712582,1.0954803346019188,2.768048682666705
72945578.0,0.05760977669709669,1.6704634283831998,-0.8620300695016582,0.9552897430704916,-0.5898471040571258,2.183644908370387,0.015382877114012069
38349428.0,0.7441417753461603,1.7441417753461608,1.7705562622727913,1.9096655293982672,-1.0922691162951867,3.2201565922396287,-0.21779525091907692
40451720.0,0.0,1.8690101195655453,-2.064094216848975,1.9971750186464527,2.7905263476126407,0.48112524143200586,0.9378574750545537
62269796.0,-0.14502156187411047,3.6939733680413567,1.1309898804344545,0.13098988043445467,1.7682951754033471,1.7278342380055922,2.1452300709241707
70125971.0,1.8759239852344158,-0.8963170839725421,0.98088992906936,0.03188428042875303,1.6995808138950081,1.0731933527608228,1.154506273231745
43532120.0,0.9488505765480785,-0.07714744645904996,0.942390223302903,1.9359057831510254,1.0214706618575264,1.0621513435321743,-0.8412150692987563
77049366.0,-2.9293942611422477,1.8549784381258896,0.06409421684897484,0.05114942345573248,1.6803668992058753,1.0880066288334875,1.7366620109563542
90248431.0,1.9293942611422477,3.5000000000519425,1.2558582246538423,0.21286741374531573,1.01771128796732,2.2464370968242235,0.03830242013757195
78752490.0,-0.9423902233029021,1.284780974456356,-0.6939733680413558,0.09033447060173298,1.6137193750934002,1.0177113638783117,-3.367661024112079
92209175.0,0.80305254089347,-0.0837225674716045,0.06409421684897491,-0.09033447060173311,-0.040229755181074155,-1.865280678696361,-1.6620834501626807
47985383.0,5.03188428042926,1.1593633445267255,0.064094216848975,0.9293942611422475,3.4355553847377553,1.1341026180063851,2.0040481989991954
40733181.0,1.993633377786708,1.4999999998431979,1.787132586257413,3.7789343361135708,2.8661533308782277,-0.5258554658386887,2.9194585375055504
54514203.0,0.8333333333333333,1.7871325862574121,3.8184242286319,1.8690101195655455,1.1463196822450756,-0.1639039517649355,-0.23035426604685927
25908162.0,0.11042707816710466,1.847849402763034,-0.8620300695016577,0.05760977669709656,2.2278937955039337,1.0731933677624568,1.665879736740455
42221334.0,0.8895729218328954,3.5000000000519425,1.803052540894974,0.6435662931287063,-0.22869444784950685,0.19245009409975664,0.9198713345046459
63010582.0,9.99363337778673,-0.7789343361135712,-0.05760977669709681,0.2847809744563575,1.5950615264223746,0.32246885150376375,0.706054772438565
32228367.0,-2.0640942168457967,1.7531833111066348,1.1309898804344547,0.935905783151025,0.9622504947121716,0.40549818756114026,-0.5964994832445725
43882246.0,-0.9030133159793218,-0.628188433697949,-2.01911007093064,0.8690101195655453,2.036491418884683,-0.02059800095942169,1.2168881617800213
95944843.0,-1.064094216848975,-0.7048327646991335,0.8690101195655453,1.0,1.095480359198093,1.095480278090985,-5.1917215094356255
70346481.0,0.9359057831510252,3.5000000000519425,-0.06409421684897504,0.935905783151017,-0.655166909157185,0.4884782348359209,-1.5410352917498
52043475.0,-0.09033447060173308,3.787132586257412,0.1379699304983422,0.14502156187411047,2.161021390834076,-1.9120040703693268,1.9246496167198306
88834905.0,0.7152190255436426,-2.753183311106629,-0.1172233112449612,0.3060266319586435,0.05149476860553265,-3.383642151404419,0.48049111802633004
77206922.0,0.5,-0.500000000002172,0.15215059723696614,0.4999999999995425,0.1924500863132691,0.1924500838157539,2.845291919757071
30348965.0,0.8690101195655453,-0.16666666666666677,1.8690101195655453,0.9359057831510252,0.0,1.0768839383499098,-1.8659394063921817
23206167.0,3.0,-0.5000000017240112,-0.9936333777867299,3.0,-5.003702283570532,-0.7740735250030573,-0.2043966952868735
23150788.0,2.110427078167105,1.2128674137425874,1.942390223302903,0.0706057388577524,1.1144708032323989,0.4365841227969316,0.9314847035218108
64208959.0,1.9936333777867299,1.5000000002906486,0.5000000000000001,0.49999999999999994,2.209500201399386,1.6395015399383013,0.17067071189366256
62230230.0,0.5,-0.7048327646991334,0.5000000000003031,2.500000000001336,1.0584755246513209,0.19245009446533018,0.6934377066233908
17608042.0,0.06409421684897496,1.124076014765585,-0.10368291602745826,0.8963170839725417,1.1144708032323989,1.1301108624919216,2.8033931105297407
28464829.0,0.27480109938157465,1.7348254690531806,0.22106566388642915,0.2651745309468197,-0.04022975664017183,3.5265329796536897,0.2266669051404734
69882794.0,0.18157577136809977,0.8549784381258886,0.20483276469913328,0.07060573885775231,-0.7334366408742012,-1.0606674867543262,0.30195980864380795
35642417.0,1.0,-2.500000009994604,0.06409421684897487,0.21286741374531584,1.0584754836724939,2.2888029889109314,-0.8613595608623664
44393463.0,1.9359057831510254,1.8333333333333335,3.1309898804344556,0.2048327646991334,2.1761713932383615,0.3628649620622462,0.4141445694850712
99277276.0,0.21286741374531587,3.734825469053181,1.9359057831510254,0.1969474591065301,-0.03246994398186048,-0.01656806932429733,2.991845212963902
55880841.0,0.9030133159793218,3.0640942168489755,1.8690101195655453,0.8690101195655453,1.0880066288334878,-2.424034671140146,0.1387964251383407
73853960.0,-2.0511494234518213,1.9936333777867303,1.8333333333333333,-2.00636662221327,2.209500201399386,1.0511224599975046,0.15658689464046938
88453792.0,0.5,-0.4999999999876993,1.9936333777867299,-0.2048327646991333,0.9828484665169825,-1.8282758285368421,-4.726482494790551
20017037.0,3.0969866840206786,1.2380202391310906,-0.3174451090061716,0.29516723530086647,-0.14456227819201994,1.013934343445169,1.9463152135403268
28222838.0,3.9966299019350853,-1.610824686604459,1.9423902233029038,0.3718115663020502,0.9402152087830993,0.11844046213111353,3.839071563879095
41915685.0,-0.03828945877414655,-0.9030133159793219,1.137969930498342,-1.0576097766970969,2.209500326260406,-0.737330443465182,0.41730344676001585
30765402.0,-1.4999999999992275,1.4999999957353378,1.8690101195655453,0.500000000000009,0.1924500964729165,-0.9622504497925944,0.2948596368727852
16405921.0,1.9936333777867299,-0.2128674137425876,-0.10368291602745827,0.29516723530086664,1.0063208510640056,-0.06669391019953948,2.275726520534247
98325492.0,0.0,1.7531833111066355,-0.09698668402067809,0.06409421684897501,0.9828484665169825,2.194767613245328,0.07976259679429198
12556348.0,-2.9617105412258535,1.5000000002906486,-2.070605738857753,1.8895729218328952,-0.6698995403608932,2.1686349805908294,0.2311587357468944
72304205.0,0.8690101195655453,-0.0837225674716045,0.9423902233029021,0.8549784381258916,-0.028546134743148342,-0.02458972524645096,0.05283023886968153
18852239.0,0.2951672353008532,1.2951672353008667,0.7871325862574127,0.7048327646991334,2.2131759537559876,0.022035207224207397,4.1858864595460705
13399107.0,-0.03828945877414655,-0.28478097445635736,-0.12407601476558497,2.070605738857757,0.5332798264842795,1.0731933527606057,3.820228711644493
16591133.0,1.4999999922002536,-0.5000000000029226,-0.8259319361244766,1.8333333333333335,1.9245008867063695,0.9622504610455379,0.8845087547262916
47485144.0,-0.14502156187411047,-0.7871325862574123,0.1309898804344545,-0.847849402757544,3.191191801878823,1.1422037275483656,0.5636981258191488
44321708.0,0.5000000000003032,3.5000000000519425,0.18919887634759955,0.753183311106635,1.0621513595232586,0.03140727480675965,-5.523787142368755
90790338.0,0.7348254690531805,-0.14502156187411047,1.7705562622727906,0.8549784381258895,0.39739699430026926,-0.06296402263798276,1.341923806698198
23519497.0,0.8963170839725417,1.875923985234415,1.110427078167105,0.02549203186547704,1.0547997568224754,1.0289443948135164,1.3448079860497586
86027287.0,0.1309898804344546,3.6281884336979497,-0.8690101195655454,0.06409421684897493,-0.6919837218939492,2.1761713932383633,-0.6176420780096249
90980210.0,0.09698668402067825,0.9293942611422477,-0.8549784381258899,0.8827766887550387,2.172411764052489,-0.11463344088063325,-0.993725335679389
88083674.0,1.0,-0.9359057831510249,2.96811571957074,0.06409421684897515,2.2501808532844976,-0.020598000959420614,1.1566641377345361
41155110.0,-0.03188428042926,-0.61082468660446,1.3060266319586438,0.20483276469912803,2.209500201399386,0.4134463801287749,0.20502789774058064
16053527.0,5.0,1.7951672353008667,0.2951672353008665,0.935905783151025,1.0584754992897354,2.2501809306329257,1.41411251002697
57710691.0,1.9359057831510322,0.09698668402067834,1.9162774325283956,1.9617105412258535,0.4553117442340112,1.0880066288334882,-0.8891915325762457
33604199.0,0.006366622213269927,-0.8963170839725416,-0.090334470601733,3.968115719570741,-1.2325171899381764,2.1724117640524887,-2.35896765781351
81660077.0,0.14502156187411047,3.5000000000519425,1.9936333777867303,0.3891753133955406,1.9245008867063695,0.36741755614403715,-0.9511714853998842
20111516.0,0.8963170839725421,1.6435662931287058,1.8690101195655453,0.4362314391414801,1.0547997568224754,0.36286498157778013,0.8297512130085315
91011197.0,0.6825548909934954,1.6939733680413667,-0.07060573885775226,0.8108011236524005,1.1767357471281952,0.3628649620622459,4.32449588866788
30650825.0,-0.006366622213269965,0.9552897430704916,0.0903344706017332,0.8333333333333333,-0.06669391019953992,-0.7828093357523092,1.0004480387586763
22147892.0,0.9552897430704916,-0.15215059723696606,1.889572921832895,0.04471025692950814,-0.7068362398628129,0.4515940962200292,1.7505103986221076
75678620.0,1.9936333777867299,1.7251989006184254,-0.0706057388577522,-0.9936333777867301,1.6395015831851691,2.209500269825216,-0.047638630623819005
57429134.0,1.9936333777867299,1.7531833111066355,-0.00636662221327003,-0.006366622213270105,2.209500201399386,1.0547996310877983,-1.0378375266570257
28119062.0,0.99363337778673,3.7951672353008665,1.9872642068002615,0.03188428042925996,1.065828547336014,2.2058229897157307,1.3537852551921947
68617739.0,0.7871325862574126,-0.7441417753461602,2.7348254690531806,0.18157577136809974,1.5759644028969524,0.01748262340269616,-1.8383024992486228
48972864.0,0.903013315979322,1.7152190255436426,2.9293942611422477,1.903013315979322,2.0545196749892622,0.5816235141236749,0.14319606435204346
